State,YearValue,Generation_GWh,PLF_Percent
WEST BENGAL,2017,79142.66,74.1
WEST BENGAL,2018,82009.702,52.07
WEST BENGAL,2019,80763.069,59.71
WEST BENGAL,2020,80351.714,62.26
WEST BENGAL,2006,46666.85,0
WEST BENGAL,2007,47420.26,0
WEST BENGAL,2008,50059.413,0
WEST BENGAL,2009,52866.493,0
WEST BENGAL,2010,56003.192,0
WEST BENGAL,2011,58909.892,0
WEST BENGAL,2012,59350.669,0
WEST BENGAL,2013,68313.309,0
WEST BENGAL,2014,69769.677,0
WEST BENGAL,2015,72659.486,0
WEST BENGAL,2016,72229.658,0
JHARKHAND,2017,32943.731,49.95
JHARKHAND,2018,33410.452,52.91
JHARKHAND,2019,33520.785,60.07
JHARKHAND,2020,34236.337,61.64
JHARKHAND,2006,11788.32,0
JHARKHAND,2007,16149.62,0
JHARKHAND,2008,16252.59,0
JHARKHAND,2009,16246.76,0
JHARKHAND,2010,17220.56,0
JHARKHAND,2011,17191,0
JHARKHAND,2012,14305.915,0
JHARKHAND,2013,27338.821,0
JHARKHAND,2014,30027.651,0
JHARKHAND,2015,28333.161,0
JHARKHAND,2016,29930.143,0
BIHAR,2017,25170.813,71.62
BIHAR,2018,29112.525,70.04
BIHAR,2019,33023.447,73.42
BIHAR,2020,36348.267,65.84
BIHAR,2006,6768.16,0
BIHAR,2007,6684.72,0.79
BIHAR,2008,7258.011,3.03
BIHAR,2009,10019.044,3.67
BIHAR,2010,12292.724,9.62
BIHAR,2011,14822.818,8.12
BIHAR,2012,13895.851,6.12
BIHAR,2013,15229.492,0
BIHAR,2014,15482.707,0
BIHAR,2015,18794.437,0
BIHAR,2016,21355.519,0
MADHYA PRADESH,2017,108377.439,77.24
MADHYA PRADESH,2018,122762.101,89.92
MADHYA PRADESH,2019,142654.367,90.03
MADHYA PRADESH,2020,145680.106,76.69
MADHYA PRADESH,2006,40750.67,0
MADHYA PRADESH,2007,43868.05,0
MADHYA PRADESH,2008,50731.913,0
MADHYA PRADESH,2009,51519.117,64.79
MADHYA PRADESH,2010,53786.644,62.33
MADHYA PRADESH,2011,53116.769,61.1
MADHYA PRADESH,2012,49866.789,61.38
MADHYA PRADESH,2013,55728.005,65.73
MADHYA PRADESH,2014,65390.465,58.39
MADHYA PRADESH,2015,81973.953,50.03
MADHYA PRADESH,2016,103718.309,50.41
CHHATTISGARH,2017,127738.623,89.74
CHHATTISGARH,2018,131565.249,88.93
CHHATTISGARH,2019,147388.34,89.03
CHHATTISGARH,2020,151118.979,83.42
CHHATTISGARH,2006,27962.43,0
CHHATTISGARH,2007,34273.59,82.29
CHHATTISGARH,2008,34570.248,80.75
CHHATTISGARH,2009,55836.008,85.91
CHHATTISGARH,2010,60149.719,85.25
CHHATTISGARH,2011,70746.987,88.99
CHHATTISGARH,2012,60388.792,80.82
CHHATTISGARH,2013,86927.35,77.61
CHHATTISGARH,2014,90154.05,69.48
CHHATTISGARH,2015,101507.052,78.07
CHHATTISGARH,2016,111095.704,76.24
UTTAR PRADESH,2017,134929.193,77.17
UTTAR PRADESH,2018,144456.565,80.02
UTTAR PRADESH,2019,139772.754,78.26
UTTAR PRADESH,2020,143279.668,68.8
UTTAR PRADESH,2006,84134.42,0
UTTAR PRADESH,2007,90465.92,58.15
UTTAR PRADESH,2008,94205.757,56.33
UTTAR PRADESH,2009,96602.513,61.69
UTTAR PRADESH,2010,100145.883,64.26
UTTAR PRADESH,2011,107420.902,60.7
UTTAR PRADESH,2012,99344.871,57.12
UTTAR PRADESH,2013,118338.315,53.81
UTTAR PRADESH,2014,125846.953,60.4
UTTAR PRADESH,2015,126352.215,58.2
UTTAR PRADESH,2016,125664.763,62.54
MAHARASHTRA,2017,137774.796,42.13
MAHARASHTRA,2018,145050.543,43.63
MAHARASHTRA,2019,162544.281,52.33
MAHARASHTRA,2020,155891.259,35.09
MAHARASHTRA,2006,74794.64,0
MAHARASHTRA,2007,80662.48,74.74
MAHARASHTRA,2008,88913.077,76.09
MAHARASHTRA,2009,85522.749,70.6
MAHARASHTRA,2010,92352.6,69.71
MAHARASHTRA,2011,97320.752,59.03
MAHARASHTRA,2012,99183.66,59.21
MAHARASHTRA,2013,104692.418,58.1
MAHARASHTRA,2014,110139.333,51.7
MAHARASHTRA,2015,123567.595,55.32
MAHARASHTRA,2016,135219.705,53.42
ODISHA,2017,88589.349,87.78
ODISHA,2018,80634.636,88.28
ODISHA,2019,105885.497,81.98
ODISHA,2020,109210.709,74.49
ODISHA,2006,44225.76,0
ODISHA,2007,49799.3,90.18
ODISHA,2008,51591.311,82.59
ODISHA,2009,47335.888,86.72
ODISHA,2010,49682.037,80.48
ODISHA,2011,59633.457,86.56
ODISHA,2012,40599.962,79.97
ODISHA,2013,69301.132,86.47
ODISHA,2014,73587.411,77.62
ODISHA,2015,80370.374,76.07
ODISHA,2016,89792.625,84.5
ANDHRA PRADESH,2017,77157.854,80.9
