Region,State,YearValue,Capacity_MW
ER,WEST BENGAL,2013,14322.81
ER,WEST BENGAL,2007,8661.981
ER,WEST BENGAL,2006,8761.979
ER,WEST BENGAL,2008,11043.946
ER,WEST BENGAL,2009,11372.358
ER,WEST BENGAL,2010,12033.73
ER,WEST BENGAL,2011,12979.71
ER,WEST BENGAL,2012,13329.95
ER,WEST BENGAL,2014,14674.149
ER,WEST BENGAL,2015,15936.885
ER,WEST BENGAL,2016,17030.774
ER,WEST BENGAL,2017,17064.724
ER,WEST BENGAL,2018,17962.963
ER,WEST BENGAL,2019,17860.902
ER,WEST BENGAL,2020,17868.993
ER,JHARKHAND,2013,7285.53
ER,JHARKHAND,2007,4106.375
ER,JHARKHAND,2006,3822.785
ER,JHARKHAND,2008,3714.915
ER,JHARKHAND,2009,3750.789
ER,JHARKHAND,2010,4587.389
ER,JHARKHAND,2011,4724.409
ER,JHARKHAND,2012,4380.25
ER,JHARKHAND,2014,7289.07
ER,JHARKHAND,2015,7320.87
ER,JHARKHAND,2016,7783.695
ER,JHARKHAND,2017,7362.465
ER,JHARKHAND,2018,7398.265
ER,JHARKHAND,2019,7763.88
ER,JHARKHAND,2020,7753.051
ER,BIHAR,2013,3020.08
ER,BIHAR,2007,1983.901
ER,BIHAR,2006,1508.821
ER,BIHAR,2008,2512.901
ER,BIHAR,2009,2514.134
ER,BIHAR,2010,3018.334
ER,BIHAR,2011,2981.078
ER,BIHAR,2012,2904.7
ER,BIHAR,2014,3680.078
ER,BIHAR,2015,4535.946
ER,BIHAR,2016,4785.946
ER,BIHAR,2017,5105.08
ER,BIHAR,2018,5889.01
ER,BIHAR,2019,6280.076
ER,BIHAR,2020,6993.103
WR,MADHYA PRADESH,2013,12956.1
WR,MADHYA PRADESH,2007,8616.536
WR,MADHYA PRADESH,2006,7448.206
WR,MADHYA PRADESH,2008,9606.627
WR,MADHYA PRADESH,2009,10195.076
WR,MADHYA PRADESH,2010,10372.469
WR,MADHYA PRADESH,2011,10498.778
WR,MADHYA PRADESH,2012,9035.56
WR,MADHYA PRADESH,2014,16037.479
WR,MADHYA PRADESH,2015,20224.524
WR,MADHYA PRADESH,2016,23568.113
WR,MADHYA PRADESH,2017,24776.818
WR,MADHYA PRADESH,2018,25257.528
WR,MADHYA PRADESH,2019,34721.846
WR,MADHYA PRADESH,2020,36702.437
WR,CHHATTISGARH,2013,15331.5
WR,CHHATTISGARH,2007,5015.745
WR,CHHATTISGARH,2006,4918.485
WR,CHHATTISGARH,2008,6936.175
WR,CHHATTISGARH,2009,8623.255
WR,CHHATTISGARH,2010,9464.728
WR,CHHATTISGARH,2011,10437.086
WR,CHHATTISGARH,2012,9427.15
WR,CHHATTISGARH,2014,19320.469
WR,CHHATTISGARH,2015,22211.819
WR,CHHATTISGARH,2016,24803.108
WR,CHHATTISGARH,2017,25757.084
WR,CHHATTISGARH,2018,28632.254
WR,CHHATTISGARH,2019,30223.154
WR,CHHATTISGARH,2020,30603.833
NR,UTTAR PRADESH,2013,21252.68
NR,UTTAR PRADESH,2007,15047.063
NR,UTTAR PRADESH,2006,14766.409
NR,UTTAR PRADESH,2008,15252.671
NR,UTTAR PRADESH,2009,15237.241
NR,UTTAR PRADESH,2010,16239.725
NR,UTTAR PRADESH,2011,16977.901
NR,UTTAR PRADESH,2012,17478.98
NR,UTTAR PRADESH,2014,21797.682
NR,UTTAR PRADESH,2015,21902.894
NR,UTTAR PRADESH,2016,25165.632
NR,UTTAR PRADESH,2017,28265.333
NR,UTTAR PRADESH,2018,30077.144
NR,UTTAR PRADESH,2019,30701.603
NR,UTTAR PRADESH,2020,31745.197
WR,MAHARASHTRA,2013,29079.63
WR,MAHARASHTRA,2007,17067.793
WR,MAHARASHTRA,2006,14897.189
WR,MAHARASHTRA,2008,18602.587
WR,MAHARASHTRA,2009,19285.604
WR,MAHARASHTRA,2010,20490.458
WR,MAHARASHTRA,2011,21877.047
WR,MAHARASHTRA,2012,23030.43
WR,MAHARASHTRA,2014,32510.346
WR,MAHARASHTRA,2015,36279.475
WR,MAHARASHTRA,2016,39929.221
WR,MAHARASHTRA,2017,42941.83
WR,MAHARASHTRA,2018,45391.294
WR,MAHARASHTRA,2019,50032.687
WR,MAHARASHTRA,2020,49460.688
ER,ODISHA,2013,13807.68
ER,ODISHA,2007,8080.794
ER,ODISHA,2006,7904.408
ER,ODISHA,2008,8282.978
ER,ODISHA,2009,8395.961
ER,ODISHA,2010,9683.4
ER,ODISHA,2011,11402.682
ER,ODISHA,2012,7788.8
ER,ODISHA,2014,14727.606
ER,ODISHA,2015,16269.812
ER,ODISHA,2016,17564.373
ER,ODISHA,2017,17724.378
ER,ODISHA,2018,18150.37
ER,ODISHA,2019,22922.938
ER,ODISHA,2020,25340.749
SR,ANDHRA PRADESH,2013,20875.46
SR,ANDHRA PRADESH,2007,14475.049
SR,ANDHRA PRADESH,2006,14142.8
SR,ANDHRA PRADESH,2008,15147.755
SR,ANDHRA PRADESH,2009,15482.909
SR,ANDHRA PRADESH,2010,17487.276
SR,ANDHRA PRADESH,2011,19244.79
SR,ANDHRA PRADESH,2012,17743.28
SR,ANDHRA PRADESH,2014,21528.676
SR,ANDHRA PRADESH,2015,22138.981
SR,ANDHRA PRADESH,2016,26939.268
SR,ANDHRA PRADESH,2017,25596.113
